dt,LandAverageTemperature
1856-09-01,10.948
1856-10-01,8.087
1856-11-01,5.36
1856-12-01,3.381
1857-01-01,1.821
1857-02-01,2.481
1857-03-01,4.312
1857-04-01,6.827
1857-05-01,9.885
1857-06-01,12.611
1857-07-01,13.953
1857-08-01,13.203
1857-09-01,11.056
1857-10-01,8.198
1857-11-01,5.236
1857-12-01,3.515
1858-01-01,2.739
1858-02-01,2.284
1858-03-01,4.834
1858-04-01,8.25
1858-05-01,10.851
1858-06-01,12.956
1858-07-01,13.677
1858-08-01,13.22
1858-09-01,11.148
1858-10-01,8.81
1858-11-01,5.99
1858-12-01,2.444
1859-01-01,2.015
1859-02-01,2.611
1859-03-01,5.023
1859-04-01,8.542
1859-05-01,11.456
1859-06-01,13.142
1859-07-01,13.827
1859-08-01,13.217
1859-09-01,11.08
1859-10-01,8.834
1859-11-01,5.912
1859-12-01,3.365
1860-01-01,2.077
1860-02-01,2.632
1860-03-01,3.494
1860-04-01,7.76
1860-05-01,11.062
1860-06-01,13.272
1860-07-01,14.203
1860-08-01,13.765
1860-09-01,11.892
1860-10-01,8.712
1860-11-01,5.027
1860-12-01,1.634
1861-01-01,404
1861-02-01,2.137
1861-03-01,4.489
1861-04-01,7.487
1861-05-01,10.516
1861-06-01,13.017
1861-07-01,13.967
1861-08-01,13.656
1861-09-01,11.409
1861-10-01,8.475
1861-11-01,5.707
1861-12-01,2.894
1862-01-01,685
1862-02-01,1.769
1862-03-01,4.485
1862-04-01,7.323
1862-05-01,10.739
1862-06-01,12.86
1862-07-01,13.928
1862-08-01,13.188
1862-09-01,11.028
1862-10-01,8.283
1862-11-01,4.792
1862-12-01,1.623
1863-01-01,3.034
1863-02-01,3.253
1863-03-01,4.682
1863-04-01,7.931
1863-05-01,11.081
1863-06-01,12.794
1863-07-01,13.765
1863-08-01,13.294
1863-09-01,11.23
1863-10-01,8.235
1863-11-01,5.392
1863-12-01,2.651
1864-01-01,1.551
1864-02-01,2.506
1864-03-01,4.651
1864-04-01,7.515
1864-05-01,10.956
1864-06-01,13.365
1864-07-01,14.162
1864-08-01,13.434
1864-09-01,11.37
1864-10-01,8.795
1864-11-01,5.232
1864-12-01,2.266
1865-01-01,2.975
1865-02-01,2.152
1865-03-01,4.039
1865-04-01,7.314
1865-05-01,10.917
1865-06-01,13.214
1865-07-01,14.22
1865-08-01,13.58
1865-09-01,11.797
1865-10-01,9.136
1865-11-01,6.144
1865-12-01,2.646
1866-01-01,2.932
1866-02-01,2.274
1866-03-01,4.421
1866-04-01,7.914
1866-05-01,10.898
1866-06-01,12.853
1866-07-01,14.602
1866-08-01,13.532
1866-09-01,11.527
1866-10-01,8.506
1866-11-01,5.895
1866-12-01,4.152
1867-01-01,2.482
1867-02-01,2.664
1867-03-01,4.454
1867-04-01,8.258
1867-05-01,10.495
1867-06-01,13.303
1867-07-01,14.223
1867-08-01,13.506
1867-09-01,11.763
1867-10-01,9.212
1867-11-01,6.939
1867-12-01,3.937
1868-01-01,1.834
1868-02-01,2.039
1868-03-01,4.538
1868-04-01,8.183
1868-05-01,11.308
1868-06-01,13.162
1868-07-01,14.514
1868-08-01,13.744
1868-09-01,11.669
1868-10-01,9.448
1868-11-01,5.192
1868-12-01,3.344
1869-01-01,2.115
1869-02-01,3.864
1869-03-01,4.374
1869-04-01,7.921
1869-05-01,11.295
1869-06-01,13.537
1869-07-01,14.337
1869-08-01,14.01
1869-09-01,12.247
1869-10-01,9.006
1869-11-01,5.773
1869-12-01,2.706
1870-01-01,2.082
1870-02-01,2.134
1870-03-01,4.656
1870-04-01,7.879
1870-05-01,11.339
1870-06-01,13.653
1870-07-01,14.599
1870-08-01,13.484
1870-09-01,11.952
1870-10-01,8.81
1870-11-01,5.6
1870-12-01,2.228
1871-01-01,1.447
1871-02-01,1.736
1871-03-01,4.685
1871-04-01,8.34
1871-05-01,10.788
1871-06-01,13.08
1871-07-01,14.29
1871-08-01,13.932
1871-09-01,11.711
1871-10-01,9.096
1871-11-01,5.113
1871-12-01,3.163
1872-01-01,1.652
1872-02-01,2.35
1872-03-01,4.922
1872-04-01,7.846
1872-05-01,11.198
1872-06-01,13.055
1872-07-01,14.285
1872-08-01,13.821
1872-09-01,11.958
1872-10-01,9.24
1872-11-01,5.372
1872-12-01,2.627
1873-01-01,2.013
1873-02-01,3.195
1873-03-01,4.704
1873-04-01,7.462
1873-05-01,11.006
1873-06-01,13.405
1873-07-01,14.287
1873-08-01,13.755
1873-09-01,11.487
1873-10-01,9.234
1873-11-01,5.819
1873-12-01,3.846
1874-01-01,2.685
1874-02-01,3.069
1874-03-01,4.221
1874-04-01,8.231
1874-05-01,11.306
1874-06-01,13.306
1874-07-01,14.122
1874-08-01,13.815
1874-09-01,12.111
1874-10-01,9.12
1874-11-01,5.809
1874-12-01,3.407
1875-01-01,1.533
1875-02-01,2.259
1875-03-01,4.256
1875-04-01,7.636
1875-05-01,10.746
1875-06-01,13.157
1875-07-01,14.144
1875-08-01,13.401
1875-09-01,11.319
1875-10-01,8.585
1875-11-01,4.614
1875-12-01,2.665
1876-01-01,1.856
1876-02-01,2.617
1876-03-01,4.748
1876-04-01,8.199
1876-05-01,10.69
1876-06-01,13.131
1876-07-01,14.319
1876-08-01,13.481
1876-09-01,11.687
1876-10-01,8.946
1876-11-01,5.093
1876-12-01,2.194
1877-01-01,2.286
1877-02-01,2.928
1877-03-01,5.297
1877-04-01,8.039
1877-05-01,11.056
1877-06-01,13.384
1877-07-01,14.642
1877-08-01,14.151
1877-09-01,12.075
1877-10-01,9.273
1877-11-01,6.348
1877-12-01,2.996
1878-01-01,2.017
1878-02-01,3.728
1878-03-01,6.608
1878-04-01,8.899
1878-05-01,11.017
1878-06-01,13.796
1878-07-01,14.742
1878-08-01,14.094
1878-09-01,12.093
1878-10-01,9.173
1878-11-01,6.446
1878-12-01,3.344
1879-01-01,2.303
1879-02-01,2.737
1879-03-01,4.924
1879-04-01,7.768
1879-05-01,10.803
1879-06-01,13.23
1879-07-01,14.238
1879-08-01,13.245
1879-09-01,11.449
1879-10-01,9.229
1879-11-01,5.526
1879-12-01,2.538
1880-01-01,1.755
1880-02-01,2.052
1880-03-01,4.63
1880-04-01,7.559
1880-05-01,11.096
1880-06-01,13.327
1880-07-01,14.141
1880-08-01,13.807
1880-09-01,11.386
1880-10-01,8.673
1880-11-01,5.893
1880-12-01,3.106
1881-01-01,2.461
1881-02-01,2.626
1881-03-01,05.01
1881-04-01,8.323
1881-05-01,11.165
1881-06-01,12.745
1881-07-01,14.203
1881-08-01,13.71
1881-09-01,11.689
1881-10-01,8.851
1881-11-01,5.272
1881-12-01,3.196
1882-01-01,2.99
1882-02-01,3.231
1882-03-01,05.04
1882-04-01,7.691
1882-05-01,10.888
1882-06-01,12.805
1882-07-01,13.747
1882-08-01,13.703
1882-09-01,11.736
1882-10-01,8.445
1882-11-01,5.066
1882-12-01,2.205
1883-01-01,1.46
1883-02-01,1.856
1883-03-01,4.929
1883-04-01,7.691
1883-05-01,10.832
1883-06-01,13.302
1883-07-01,14.011
1883-08-01,13.224
1883-09-01,11.343
1883-10-01,8.909
1883-11-01,4.905
1883-12-01,3.261
1884-01-01,2.12
1884-02-01,2.474
1884-03-01,3.892
1884-04-01,7.186
1884-05-01,10.198
1884-06-01,12.527
1884-07-01,13.622
1884-08-01,13.257
1884-09-01,11.235
1884-10-01,8.581
1884-11-01,5.164
1884-12-01,3.028
1885-01-01,1.003
1885-02-01,2.243
1885-03-01,4.622
1885-04-01,7.336
1885-05-01,10.567
1885-06-01,12.716
1885-07-01,13.972
1885-08-01,13.351
1885-09-01,11.435
1885-10-01,8.722
1885-11-01,5.425
1885-12-01,3.644
1886-01-01,1.436
1886-02-01,1.793
1886-03-01,4.262
1886-04-01,7.909
1886-05-01,10.784
1886-06-01,12.789
1886-07-01,14.226
1886-08-01,13.323
1886-09-01,11.6
1886-10-01,8.604
1886-11-01,5.226
1886-12-01,3.502
1887-01-01,824
1887-02-01,2.054
1887-03-01,4.552
1887-04-01,7.789
1887-05-01,10.84
1887-06-01,12.89
1887-07-01,14.021
1887-08-01,13.097
1887-09-01,11.707
1887-10-01,8.738
1887-11-01,5.592
1887-12-01,2.875
1888-01-01,1.708
1888-02-01,2.039
1888-03-01,4.3
1888-04-01,7.845
1888-05-01,10.62
1888-06-01,12.921
1888-07-01,14.242
1888-08-01,13.511
1888-09-01,11.685
1888-10-01,9.201
1888-11-01,5.792
1888-12-01,3.222
1889-01-01,1.762
1889-02-01,3.409
1889-03-01,5.299
1889-04-01,8.589
1889-05-01,11.242
1889-06-01,13.288
1889-07-01,14.225
1889-08-01,13.504
1889-09-01,11.547
1889-10-01,8.865
1889-11-01,4.999
1889-12-01,3.099
1890-01-01,1.836
1890-02-01,2.516
1890-03-01,4.21
1890-04-01,7.739
1890-05-01,10.464
1890-06-01,12.872
1890-07-01,14.034
1890-08-01,13.266
1890-09-01,11.546
1890-10-01,9.178
1890-11-01,05.03
1890-12-01,2.969
1891-01-01,1.678
1891-02-01,1.88
1891-03-01,4.755
1891-04-01,7.618
1891-05-01,10.785
1891-06-01,12.888
1891-07-01,13.93
1891-08-01,13.496
1891-09-01,11.763
1891-10-01,8.722
1891-11-01,5.115
1891-12-01,3.602
1892-01-01,2.018
1892-02-01,2.805
1892-03-01,4.362
1892-04-01,7.562
1892-05-01,10.622
1892-06-01,13.263
1892-07-01,13.89
1892-08-01,13.42
1892-09-01,11.764
1892-10-01,9.29
1892-11-01,4.859
1892-12-01,2.935
1893-01-01,0.5
1893-02-01,1.654
1893-03-01,4.979
1893-04-01,7.994
1893-05-01,10.747
1893-06-01,13.051
1893-07-01,14.318
1893-08-01,13.454
1893-09-01,11.767
1893-10-01,9.16
1893-11-01,5.902
1893-12-01,3.155
1894-01-01,1.691
1894-02-01,2.923
1894-03-01,5.118
1894-04-01,7.663
1894-05-01,10.944
1894-06-01,12.858
1894-07-01,14.004
1894-08-01,13.488
1894-09-01,11.58
1894-10-01,9.125
1894-11-01,5.405
1894-12-01,3.133
1895-01-01,1.295
1895-02-01,2
1895-03-01,4.689
1895-04-01,8.247
1895-05-01,10.867
1895-06-01,13.058
1895-07-01,14.053
1895-08-01,13.489
1895-09-01,11.743
1895-10-01,9.117
1895-11-01,5.744
1895-12-01,3.462
1896-01-01,2.291
1896-02-01,2.707
1896-03-01,4.279
1896-04-01,7.33
1896-05-01,10.893
1896-06-01,13.304
1896-07-01,14.233
1896-08-01,13.624
1896-09-01,11.824
1896-10-01,9.416
1896-11-01,5.366
1896-12-01,3.312
1897-01-01,1.893
1897-02-01,2.429
1897-03-01,4.345
1897-04-01,8.278
1897-05-01,11.377
1897-06-01,13.319
1897-07-01,14.31
1897-08-01,13.668
1897-09-01,11.925
1897-10-01,9.197
1897-11-01,5.608
1897-12-01,3.171
1898-01-01,2.737
1898-02-01,2.354
1898-03-01,3.751
1898-04-01,7.907
1898-05-01,10.835
1898-06-01,13.395
1898-07-01,14.138
1898-08-01,13.579
1898-09-01,11.753
1898-10-01,8.828
1898-11-01,5.452
1898-12-01,3.407
1899-01-01,2.515
1899-02-01,2.38
1899-03-01,4.618
1899-04-01,8.281
1899-05-01,11.023
1899-06-01,12.856
1899-07-01,14.159
1899-08-01,13.777
1899-09-01,12.128
1899-10-01,9.409
1899-11-01,6.605
1899-12-01,3.005
01/01/00,1.461
01/02/00,3.098
01/03/00,5.492
01/04/00,8.223
01/05/00,11.385
01/06/00,13.293
01/07/00,14.171
01/08/00,13.816
01/09/00,11.955
01/10/00,9.666
01/11/00,5.804
01/12/00,3.655
01/01/01,2.191
01/02/01,3.092
01/03/01,5.671
01/04/01,8.522
01/05/01,11.178
01/06/01,13.423
01/07/01,14.339
01/08/01,13.789
01/09/01,11.984
01/10/01,9.003
01/11/01,5.976
01/12/01,3.335
01/01/02,2.684
01/02/02,3.606
01/03/02,4.883
01/04/02,7.956
01/05/02,10.893
01/06/02,13.214
01/07/02,14.231
01/08/02,13.599
01/09/02,11.799
01/10/02,8.801
01/11/02,5.274
01/12/02,2.713
01/01/03,2.514
01/02/03,3.555
01/03/03,4.93
01/04/03,7.832
01/05/03,10.794
01/06/03,12.886
01/07/03,13.992
01/08/03,13.412
01/09/03,11.501
01/10/03,8.812
01/11/03,5.516
01/12/03,2.898
01/01/04,1.637
01/02/04,2.297
01/03/04,4.506
01/04/04,7.684
01/05/04,10.84
01/06/04,13.014
01/07/04,13.836
01/08/04,13.459
01/09/04,11.381
01/10/04,8.833
01/11/04,6.23
01/12/04,3.374
01/01/05,2.254
01/02/05,1.927
01/03/05,4.635
01/04/05,7.755
01/05/05,10.982
01/06/05,13.112
01/07/05,14.077
01/08/05,13.578
01/09/05,11.804
01/10/05,9.041
01/11/05,6.183
01/12/05,3.354
01/01/06,2.068
01/02/06,2.301
01/03/06,4.866
01/04/06,8.626
01/05/06,11.24
01/06/06,13.334
01/07/06,14.122
01/08/06,13.691
01/09/06,11.772
01/10/06,9.267
01/11/06,5.501
01/12/06,3.761
01/01/07,1.798
01/02/07,2.117
01/03/07,4.575
01/04/07,7.579
01/05/07,10.375
01/06/07,12.729
01/07/07,13.769
01/08/07,13.362
01/09/07,11.665
01/10/07,9.234
01/11/07,5.207
01/12/07,2.956
01/01/08,2.304
01/02/08,2.769
01/03/08,4.136
01/04/08,7.832
01/05/08,11.141
01/06/08,13.293
01/07/08,14.197
01/08/08,13.376
01/09/08,11.977
01/10/08,8.865
01/11/08,5.272
01/12/08,3.071
01/01/09,1.395
01/02/09,2.706
01/03/09,4.589
01/04/09,7.534
01/05/09,10.611
01/06/09,12.962
01/07/09,14.06
01/08/09,13.752
01/09/09,11.879
01/10/09,9.192
01/11/09,6.236
01/12/09,3.223
01/01/10,2.333
01/02/10,2.779
01/03/10,4.606
01/04/10,8.105
01/05/10,11.005
01/06/10,13.151
01/07/10,14.279
01/08/10,13.677
01/09/10,11.733
01/10/10,9.006
01/11/10,5.318
01/12/10,2.684
01/01/11,1.66
01/02/11,2.453
01/03/11,4.347
01/04/11,7.99
01/05/11,10.829
01/06/11,13.009
01/07/11,14.082
01/08/11,13.499
01/09/11,11.638
01/10/11,9.263
01/11/11,5.964
01/12/11,3.39
01/01/12,2.402
01/02/12,3.354
01/03/12,4.356
01/04/12,8.229
01/05/12,11.254
01/06/12,13.435
01/07/12,13.723
01/08/12,13.053
01/09/12,11.222
01/10/12,8.367
01/11/12,5.521
01/12/12,3.069
01/01/13,2.083
01/02/13,2.376
01/03/13,4.517
01/04/13,8.023
01/05/13,10.745
01/06/13,13.005
01/07/13,14.137
01/08/13,13.724
01/09/13,11.759
01/10/13,9.077
01/11/13,6.024
01/12/13,4.103
01/01/14,3.376
01/02/14,3.2
01/03/14,4.942
01/04/14,8.098
01/05/14,11.285
01/06/14,13.496
01/07/14,14.298
01/08/14,13.73
01/09/14,11.915
01/10/14,9.387
01/11/14,5.759
01/12/14,3.6
01/01/15,2.299
01/02/15,3.265
01/03/15,5.143
01/04/15,8.705
01/05/15,11.493
01/06/15,13.3
01/07/15,14.443
01/08/15,13.77
01/09/15,11.867
01/10/15,8.984
01/11/15,6.216
01/12/15,3.633
01/01/16,2.616
01/02/16,2.957
01/03/16,4.846
01/04/16,8.047
01/05/16,10.972
01/06/16,12.942
01/07/16,14.052
01/08/16,13.58
01/09/16,11.726
01/10/16,9.053
01/11/16,5.596
01/12/16,2.316
01/01/17,2.133
01/02/17,2.36
01/03/17,4.488
01/04/17,7.855
01/05/17,10.443
01/06/17,12.915
01/07/17,14.259
01/08/17,13.471
01/09/17,11.745
01/10/17,8.544
01/11/17,5.82
01/12/17,2.247
01/01/18,1.934
01/02/18,2.455
01/03/18,4.811
01/04/18,7.644
01/05/18,10.54
01/06/18,12.908
01/07/18,14.002
01/08/18,13.431
01/09/18,11.881
01/10/18,9.433
01/11/18,5.683
01/12/18,2.848
01/01/19,2.184
01/02/19,2.852
01/03/19,4.743
01/04/19,8.487
01/05/19,10.969
01/06/19,13.228
01/07/19,14.274
01/08/19,13.786
01/09/19,11.99
01/10/19,9.361
01/11/19,5.489
01/12/19,3.224
01/01/20,2.841
01/02/20,2.755
01/03/20,5.227
01/04/20,8.293
01/05/20,11.131
01/06/20,13.105
01/07/20,14.245
01/08/20,13.698
01/09/20,11.794
01/10/20,9.021
01/11/20,5.566
01/12/20,2.629
01/01/21,2.98
01/02/21,3.125
01/03/21,5.081
01/04/21,8.324
01/05/21,11.245
01/06/21,13.44
01/07/21,14.436
01/08/21,13.561
01/09/21,11.869
01/10/21,9.264
01/11/21,5.864
01/12/21,3.663
01/01/22,2.15
01/02/22,2.376
01/03/22,5.156
01/04/22,8.38
01/05/22,11.097
01/06/22,13.331
01/07/22,14.278
01/08/22,13.584
01/09/22,11.775
01/10/22,9.056
01/11/22,6.046
01/12/22,3.667
01/01/23,2.487
01/02/23,2.563
01/03/23,4.866
01/04/23,7.749
01/05/23,10.849
01/06/23,13.296
01/07/23,13.984
01/08/23,13.611
01/09/23,11.883
01/10/23,9.52
01/11/23,6.378
01/12/23,3.88
01/01/24,2.339
01/02/24,2.888
01/03/24,5.352
01/04/24,7.97
01/05/24,11.188
01/06/24,13.342
01/07/24,14.304
01/08/24,13.654
01/09/24,11.957
01/10/24,9.203
01/11/24,6.4
01/12/24,3.485
01/01/25,2.268
01/02/25,2.701
01/03/25,5.126
01/04/25,8.442
01/05/25,11.039
01/06/25,13.089
01/07/25,14.066
01/08/25,13.769
01/09/25,11.979
01/10/25,9.196
01/11/25,6.34
01/12/25,4.398
01/01/26,3.453
01/02/26,3.717
01/03/26,5.831
01/04/26,8.193
01/05/26,10.931
01/06/26,13.285
01/07/26,14.168
01/08/26,13.877
01/09/26,12.075
01/10/26,9.55
01/11/26,6.3
01/12/26,3.366
01/01/27,2.372
01/02/27,3.039
01/03/27,4.668
01/04/27,8.035
01/05/27,11.104
01/06/27,13.272
01/07/27,14.323
01/08/27,13.698
01/09/27,12.254
01/10/27,9.887
01/11/27,6.346
01/12/27,3.267
01/01/28,3.046
01/02/28,3.333
01/03/28,4.959
01/04/28,8.244
01/05/28,11.169
01/06/28,13.113
01/07/28,14.31
01/08/28,13.687
01/09/28,12.03
01/10/28,9.486
01/11/28,6.336
01/12/28,3.873
01/01/29,2.054
01/02/29,2.172
01/03/29,5.099
01/04/29,8.094
01/05/29,10.915
01/06/29,12.928
01/07/29,13.957
01/08/29,13.68
01/09/29,11.807
01/10/29,9.46
01/11/29,6.172
01/12/29,2.571
01/01/30,2.401
01/02/30,3.152
01/03/30,5.483
01/04/30,8.182
01/05/30,11.105
01/06/30,13.347
01/07/30,14.465
01/08/30,13.928
01/09/30,11.874
01/10/30,9.261
01/11/30,6.574
01/12/30,3.831
01/01/31,2.761
01/02/31,2.708
01/03/31,5.22
01/04/31,8.163
01/05/31,11.02
01/06/31,13.573
01/07/31,14.576
01/08/31,14.12
01/09/31,12.283
01/10/31,9.937
01/11/31,6.243
01/12/31,4.027
01/01/32,3.604
01/02/32,2.989
01/03/32,4.94
01/04/32,8.769
01/05/32,11.239
01/06/32,13.383
01/07/32,14.372
01/08/32,13.74
01/09/32,12.31
01/10/32,9.682
01/11/32,5.908
01/12/32,3.527
01/01/33,2.169
01/02/33,2.657
01/03/33,4.869
01/04/33,8.125
01/05/33,11.047
01/06/33,13.11
01/07/33,14.236
01/08/33,13.76
01/09/33,11.854
01/10/33,9.238
01/11/33,5.89
01/12/33,3.104
01/01/34,2.476
01/02/34,3.699
01/03/34,4.818
01/04/34,8.016
01/05/34,11.478
01/06/34,13.402
01/07/34,14.343
01/08/34,13.778
01/09/34,11.727
01/10/34,9.421
01/11/34,6.397
01/12/34,3.985
01/01/35,2.175
01/02/35,4.125
01/03/35,5.399
01/04/35,7.771
01/05/35,10.906
01/06/35,13.326
01/07/35,14.331
01/08/35,13.775
01/09/35,11.999
01/10/35,9.516
01/11/35,5.443
01/12/35,3.423
01/01/36,2.249
01/02/36,2.506
01/03/36,5.031
01/04/36,8.127
01/05/36,11.251
01/06/36,13.363
01/07/36,14.629
01/08/36,13.86
01/09/36,12.021
01/10/36,9.457
01/11/36,6.233
01/12/36,3.921
01/01/37,2.453
01/02/37,3.553
01/03/37,4.851
01/04/37,8.14
01/05/37,11.422
01/06/37,13.603
01/07/37,14.375
01/08/37,14.007
01/09/37,12.413
01/10/37,9.729
01/11/37,6.356
01/12/37,3.478
01/01/38,2.91
01/02/38,3.417
01/03/38,5.651
01/04/38,8.913
01/05/38,11.456
01/06/38,13.321
01/07/38,14.482
01/08/38,13.963
01/09/38,12.427
01/10/38,9.784
01/11/38,6.53
01/12/38,3.51
01/01/39,2.932
01/02/39,3.232
01/03/39,4.926
01/04/39,8.328
01/05/39,11.524
01/06/39,13.531
01/07/39,14.395
01/08/39,13.932
01/09/39,11.958
01/10/39,9.218
01/11/39,6.189
01/12/39,4.959
01/01/40,2.335
01/02/40,3.423
01/03/40,5.424
01/04/40,8.756
01/05/40,11.338
01/06/40,13.583
01/07/40,14.571
01/08/40,13.811
01/09/40,12.268
01/10/40,9.457
01/11/40,6.076
01/12/40,4.134
01/01/41,2.735
01/02/41,3.67
01/03/41,5.213
01/04/41,8.575
01/05/41,11.493
01/06/41,13.63
01/07/41,14.694
01/08/41,14.028
01/09/41,11.816
01/10/41,9.71
01/11/41,5.953
01/12/41,3.707
01/01/42,3.103
01/02/42,2.857
01/03/42,5.308
01/04/42,8.416
01/05/42,11.338
01/06/42,13.578
01/07/42,14.242
01/08/42,13.786
01/09/42,12.146
01/10/42,9.627
01/11/42,6.395
01/12/42,3.945
01/01/43,2.396
01/02/43,3.513
01/03/43,5.138
01/04/43,8.638
01/05/43,11.485
01/06/43,13.161
01/07/43,14.46
01/08/43,13.774
01/09/43,12.096
01/10/43,9.907
01/11/43,6.26
01/12/43,4.233
01/01/44,3.504
01/02/44,3.591
01/03/44,5.531
01/04/44,8.434
01/05/44,11.334
01/06/44,13.478
01/07/44,14.468
01/08/44,14.017
01/09/44,12.45
01/10/44,9.808
01/11/44,6.091
01/12/44,3.434
01/01/45,2.525
01/02/45,2.646
01/03/45,5.184
01/04/45,8.681
01/05/45,11.097
01/06/45,13.328
01/07/45,14.213
01/08/45,14.313
01/09/45,12.225
01/10/45,9.575
01/11/45,6.073
01/12/45,3.158
01/01/46,2.979
01/02/46,3.461
01/03/46,5.236
01/04/46,8.837
01/05/46,11.355
01/06/46,13.298
01/07/46,14.409
01/08/46,13.834
01/09/46,12.064
01/10/46,9.281
01/11/46,6.235
01/12/46,3.134
01/01/47,2.597
01/02/47,3.277
01/03/47,5.801
01/04/47,8.686
01/05/47,11.329
01/06/47,13.459
01/07/47,14.349
01/08/47,13.827
01/09/47,12.166
01/10/47,10.011
01/11/47,6.407
01/12/47,3.656
01/01/48,3.366
01/02/48,3.22
01/03/48,4.919
01/04/48,8.499
01/05/48,11.537
01/06/48,13.664
01/07/48,14.445
01/08/48,13.896
01/09/48,12.155
01/10/48,9.584
01/11/48,6.185
01/12/48,3.491
01/01/49,3.219
01/02/49,2.759
01/03/49,5.077
01/04/49,8.344
01/05/49,11.309
01/06/49,13.223
01/07/49,14.199
01/08/49,13.826
01/09/49,11.957
01/10/49,9.531
01/11/49,6.148
01/12/49,3.449
01/01/50,2.008
01/02/50,2.721
01/03/50,5.247
01/04/50,8.123
01/05/50,11.297
01/06/50,13.382
01/07/50,14.14
01/08/50,13.46
01/09/50,11.952
01/10/50,9.153
01/11/50,5.372
01/12/50,3.528
01/01/51,2.138
01/02/51,2.332
01/03/51,5.091
01/04/51,8.367
01/05/51,11.438
01/06/51,13.25
01/07/51,14.324
01/08/51,14.021
01/09/51,12.324
01/10/51,9.67
01/11/51,6.225
01/12/51,4.328
01/01/52,3.049
01/02/52,3.396
01/03/52,4.967
01/04/52,8.461
01/05/52,11.352
01/06/52,13.442
01/07/52,14.549
01/08/52,13.964
01/09/52,12.238
01/10/52,9.157
01/11/52,5.425
01/12/52,3.659
01/01/53,2.964
01/02/53,3.629
01/03/53,5.712
01/04/53,8.892
01/05/53,11.514
01/06/53,13.612
01/07/53,14.392
01/08/53,14.059
01/09/53,12.199
01/10/53,9.59
01/11/53,5.924
01/12/53,3.998
01/01/54,2.059
01/02/54,3.084
01/03/54,5.148
01/04/54,8.158
01/05/54,10.988
01/06/54,13.4
01/07/54,14.241
01/08/54,13.868
01/09/54,12.098
01/10/54,9.546
01/11/54,6.579
01/12/54,3.559
01/01/55,3.412
01/02/55,3.137
01/03/55,4.585
01/04/55,8.136
01/05/55,11.192
01/06/55,13.56
01/07/55,14.242
01/08/55,14.283
01/09/55,11.954
01/10/55,9.735
01/11/55,5.973
01/12/55,3.306
01/01/56,2.466
01/02/56,2.781
01/03/56,4.889
01/04/56,7.922
01/05/56,10.721
01/06/56,13.16
01/07/56,14.18
01/08/56,13.189
01/09/56,11.783
01/10/56,8.928
01/11/56,5.738
01/12/56,3.598
01/01/57,2.488
01/02/57,3.12
01/03/57,5.036
01/04/57,8.366
01/05/57,11.259
01/06/57,13.783
01/07/57,14.129
01/08/57,14.082
01/09/57,12.312
01/10/57,9.496
01/11/57,6.391
01/12/57,4.328
01/01/58,3.574
01/02/58,3.695
01/03/58,5.453
01/04/58,8.52
01/05/58,11.519
01/06/58,13.187
01/07/58,14.438
01/08/58,13.597
01/09/58,11.845
01/10/58,9.375
01/11/58,6.26
01/12/58,3.822
01/01/59,2.959
01/02/59,3.33
01/03/59,5.854
01/04/59,8.819
01/05/59,11.323
01/06/59,13.577
01/07/59,14.449
01/08/59,13.853
01/09/59,11.946
01/10/59,9.16
01/11/59,5.752
01/12/59,3.77
01/01/60,2.713
01/02/60,3.798
01/03/60,4.303
01/04/60,8.133
01/05/60,10.872
01/06/60,13.484
01/07/60,14.198
01/08/60,13.825
01/09/60,12.095
01/10/60,9.497
01/11/60,5.828
01/12/60,4.259
01/01/61,2.926
01/02/61,3.683
01/03/61,5.589
01/04/61,8.631
01/05/61,11.624
01/06/61,13.702
01/07/61,14.288
01/08/61,13.849
01/09/61,12.247
01/10/61,9.328
01/11/61,6.205
01/12/61,3.5
01/01/62,3.003
01/02/62,3.696
01/03/62,5.53
01/04/62,8.54
01/05/62,11.128
01/06/62,13.427
01/07/62,14.205
01/08/62,13.713
01/09/62,12.018
01/10/62,9.468
01/11/62,6.283
01/12/62,3.94
01/01/63,2.901
01/02/63,04.02
01/03/63,5.097
01/04/63,8.173
01/05/63,11.045
01/06/63,13.412
01/07/63,14.506
01/08/63,14.309
01/09/63,12.555
01/10/63,9.943
01/11/63,6.561
01/12/63,3.75
01/01/64,2.881
01/02/64,3.028
01/03/64,4.865
01/04/64,7.922
01/05/64,10.905
01/06/64,13.459
01/07/64,14.301
01/08/64,13.678
01/09/64,11.604
01/10/64,8.832
01/11/64,5.983
01/12/64,3.458
01/01/65,2.862
01/02/65,3.036
01/03/65,5.182
01/04/65,7.99
01/05/65,11.222
01/06/65,13.308
01/07/65,14.078
01/08/65,13.807
01/09/65,11.73
01/10/65,9.488
01/11/65,5.86
01/12/65,3.766
01/01/66,2.49
01/02/66,3.29
01/03/66,5.527
01/04/66,8.161
01/05/66,11.2
01/06/66,13.587
01/07/66,14.569
01/08/66,13.731
01/09/66,12.133
01/10/66,9.153
01/11/66,5.969
01/12/66,3.382
01/01/67,2.71
01/02/67,2.905
01/03/67,5.396
01/04/67,8.458
01/05/67,11.632
01/06/67,13.194
01/07/67,14.331
01/08/67,13.821
01/09/67,12.054
01/10/67,9.809
01/11/67,6.176
01/12/67,3.915
01/01/68,2.353
01/02/68,3.245
01/03/68,6.117
01/04/68,8.455
01/05/68,11.068
01/06/68,13.204
01/07/68,14.026
01/08/68,13.524
01/09/68,11.62
01/10/68,9.453
01/11/68,5.891
